timestamp;location;sensorID;ON;Activity
25/02/2008 00:20;HallBedroomDoor;HallBedroomDoor;ON;None
25/02/2008 09:33;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
25/02/2008 09:33;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
25/02/2008 09:36;HallToiletDoor;HallToiletDoor;ON;None
25/02/2008 09:37;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 09:37;ToiletFlush;ToiletFlush;ON;UseToilet
25/02/2008 09:37;ToiletFlush;ToiletFlush;ON;UseToilet
25/02/2008 09:37;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 09:49;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
25/02/2008 09:49;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
25/02/2008 09:49;Fridge;Fridge;ON;PrepareBreakfast
25/02/2008 09:49;Fridge;Fridge;ON;PrepareBreakfast
25/02/2008 09:49;Microwave;Microwave;ON;PrepareBreakfast
25/02/2008 09:50;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
25/02/2008 09:52;Microwave;Microwave;ON;PrepareBreakfast
25/02/2008 09:53;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
25/02/2008 09:57;Dishwasher;Dishwasher;ON;None
25/02/2008 09:57;PlatesCupboard;PlatesCupboard;ON;None
25/02/2008 09:58;PansCupboard;PansCupboard;ON;None
25/02/2008 09:59;CupsCupboard;CupsCupboard;ON;None
25/02/2008 10:00;PlatesCupboard;PlatesCupboard;ON;None
25/02/2008 10:02;HallToiletDoor;HallToiletDoor;ON;TakeShower
25/02/2008 10:10;HallToiletDoor;HallToiletDoor;ON;TakeShower
25/02/2008 10:10;HallToiletDoor;HallToiletDoor;ON;TakeShower
25/02/2008 10:19;Frontdoor;Frontdoor;ON;LeaveHouse
25/02/2008 16:54;Frontdoor;Frontdoor;ON;LeaveHouse
25/02/2008 16:59;Fridge;Fridge;ON;None
25/02/2008 16:59;GroceriesCupboard;GroceriesCupboard;ON;None
25/02/2008 16:59;Fridge;Fridge;ON;None
25/02/2008 17:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 17:01;ToiletFlush;ToiletFlush;ON;UseToilet
25/02/2008 17:01;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 17:17;PansCupboard;PansCupboard;ON;None
25/02/2008 17:17;PansCupboard;PansCupboard;ON;None
25/02/2008 17:17;PansCupboard;PansCupboard;ON;None
25/02/2008 17:19;Frontdoor;Frontdoor;ON;None
25/02/2008 17:22;PansCupboard;PansCupboard;ON;None
25/02/2008 17:55;Fridge;Fridge;ON;GetDrink
25/02/2008 17:55;Fridge;Fridge;ON;GetDrink
25/02/2008 17:55;CupsCupboard;CupsCupboard;ON;GetDrink
25/02/2008 17:55;CupsCupboard;CupsCupboard;ON;GetDrink
25/02/2008 17:55;CupsCupboard;CupsCupboard;ON;GetDrink
25/02/2008 17:55;Fridge;Fridge;ON;GetDrink
25/02/2008 17:55;Fridge;Fridge;ON;GetDrink
25/02/2008 18:31;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 18:32;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 18:33;ToiletFlush;ToiletFlush;ON;UseToilet
25/02/2008 18:33;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
25/02/2008 19:21;HallBedroomDoor;HallBedroomDoor;ON;None
25/02/2008 19:21;HallBedroomDoor;HallBedroomDoor;ON;None
25/02/2008 19:36;CupsCupboard;CupsCupboard;ON;None
25/02/2008 19:40;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
25/02/2008 19:40;Fridge;Fridge;ON;PrepareDinner
25/02/2008 19:41;Fridge;Fridge;ON;PrepareDinner
